'd2b2ead,Hugh,3 months ago,Wed Jan 29 22:00:03 2020 +0000,Camera Collisons,Working a lot better, needs smoothed out
'
'1036328,Tomas Hudak,3 months ago,Wed Jan 29 21:57:56 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'6ef7ab5,Tomas Hudak,3 months ago,Wed Jan 29 21:53:51 2020 +0000,Fishing Mechanics,- Created a Procedural Fishing Line using Verlet Integration
- Created a Procedural Fishing Rod using Joints and interpolation
- Created the basics of the state manager for the player
'
'be7f561,H,3 months ago,Tue Jan 28 12:26:21 2020 +0000,Camera Collisions,Camera collisisons lookng better, however still a bit jumpy at places so this will need fixed.
'
'cefe4f2,Hugh,3 months ago,Mon Jan 27 01:39:59 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'39bc6b2,Hugh,3 months ago,Mon Jan 27 01:39:55 2020 +0000,Camera and Movement Update,Changed to use character controller.
Player now moves based on cameras forward vector.
Camera Collision has been starts, doesn't work but the functionality is there implemented on
'
'ce90152,Tomas Hudak,3 months ago,Sun Jan 26 17:47:48 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'087d3eb,Tomas Hudak,3 months ago,Sun Jan 26 17:47:41 2020 +0000,Fishing Mechanics & Fish,- Completed primary Fish AI
- Completed the majority of the fishing loop
- Added a Custom Tag system for multi-tagging GameObjects
- Added Projectile Prediction for when casting the fishing bob
'
'5b56e37,HughTyson,3 months ago,Tue Jan 21 17:52:50 2020 +0000,Merge pull request #2 from HughTyson/Hugh's-Branch,Camera and movement'
'1b3b299,H,3 months ago,Tue Jan 21 14:17:49 2020 +0000,Camera and movement,'
'a089f2e,HughTyson,3 months ago,Tue Jan 21 14:16:17 2020 +0000,Merge branch 'Tomas' into master,'
'cc99a2b,Tomas Hudak,3 months ago,Tue Jan 21 13:52:22 2020 +0000,Fishing Mechanics,- Changed the Buoyancy to be generalised and appliable to any GameObject
- Created a script to be applied to water object
- Create a FishGenerator which generates fish and manages their spawning/despawning
- Created a Fish and created some of its individual AI states which will be linked into a state machine later
'
'50b3434,HughTyson,3 months ago,Tue Jan 21 11:08:13 2020 +0000,Update README.md,'
'bd5d708,Hugh,3 months ago,Tue Jan 21 00:32:33 2020 +0000,Push to work on in uni,'
'a74397f,Hugh,3 months ago,Sun Jan 19 15:36:03 2020 +0000,Camera & Movement,Linking the movement of the player to the camera.

- Player now moves down the axis the camera is facing when pushing left analogue stick forward.

-Player prefab created to be placed in test scenes
'
'ae63d4b,Tomas Hudak,3 months ago,Sun Jan 19 15:05:14 2020 +0000,Fishing Mechanic,Started working on the fishing mechanics.

- buoyancy physics for fishing bob
- fixed force fishing cast done with controller (RB)
'
'8f1e568,Hugh,3 months ago,Fri Jan 17 00:46:31 2020 +0000,Camera Work,Basic third person camera implemented, needs improved.

Features include
-Following player
-Rotating around player
-Max and Min viewing angle

Slight change in the Input Manager aswell
'
'a45d30b,Hugh,3 months ago,Thu Jan 16 14:22:10 2020 +0000,Movement,Initial movement code
'
'e1d8012,Mike De'Placido,3 months ago,Wed Jan 15 14:05:21 2020 +0000,Test Changes,Checking slack integration, and user access to test scenes.
'
'955fc62,Hugh,3 months ago,Wed Jan 15 13:52:54 2020 +0000,Test Push,'
'e98e5a1,Hugh,4 months ago,Mon Jan 13 15:36:00 2020 +0000,Scenes Created,Every member in the team has a scene created for them to test what they have created in unity
'
'373d02c,Hugh,4 months ago,Mon Jan 13 15:07:39 2020 +0000,Added Unity Project,'
'482a960,HughTyson,4 months ago,Mon Jan 13 14:54:51 2020 +0000,Initial commit,'
